date,composite_risk_score,anomaly_component,regime_component,drawdown_component,volatility_component,tier,tier_name,advisory
2025-06-10,48.4381652143621,14.227417373102952,27.25946851074696,0.17462951638535248,6.776649814126839,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-11,39.115072471971224,14.227417373102952,17.98132672905922,0.18119667963170097,6.725131690177349,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-12,53.16957968322455,14.227417373102952,31.566767059266564,0.38728553658055653,6.988109714274472,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-06-13,44.63903041330362,14.227417373102952,23.36155042052269,0.750418168365939,6.299644451312043,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-14,51.987645486989024,14.227417373102952,31.34112328290939,0.741498953747028,5.677605877229654,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-06-15,52.78574821206724,14.227417373102952,32.18373842537403,0.817151942050233,5.557440471540026,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-06-16,46.94100697047717,14.227417373102952,26.345988512039185,0.80752651824924,5.560074567085789,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-17,47.66962296897183,12.893884874097484,31.717249788343903,0.619720801343862,2.4387675051865827,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-18,32.95900089840933,10.229545437554108,18.84342357236892,0.924647293428765,2.961384595057532,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-19,31.247473437307793,8.626155677741364,18.769953881390393,0.919367157774714,2.9319967204013184,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-20,29.70247152631318,7.8281970821933005,19.072053706739098,0.9236758157790359,1.8785449216017491,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-21,29.5711585421016,7.04373853853518,19.11144146649167,1.111987988435595,2.3039905486391574,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-22,30.45876854572121,7.435123742051437,19.08609361533172,1.187495256512892,2.7500559318251594,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-23,45.321323100920175,7.910396597283638,33.08176934719005,1.2800006110452136,3.049156545401283,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-24,34.51990945254154,9.005694421144685,18.753684610128403,0.6461839248450959,6.114346496423355,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-25,46.27073897524873,8.58881649524714,31.52461510131853,0.5830007734147366,5.574306605268319,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-26,38.82942369984111,8.44404959603112,24.34685229699686,0.4112553824632125,5.627266424349922,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-27,43.75955280484219,8.17379169900605,29.48536581372172,0.44588003471361,5.654515257400803,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-06-28,31.884551983665748,7.234541274177907,18.93013820564494,0.4329694080326835,5.286903095810216,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-29,30.092189816617864,6.143285017368925,18.950540294870734,0.39859616261373143,4.599768341764475,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-06-30,28.570410177012796,5.032948156241062,19.040943905245513,0.25370922037201055,4.242808895154211,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-01,24.18854786084624,3.564365722310004,19.067126386333257,0.42563908910967596,1.1314166630933014,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-02,25.3011532242832,3.7233848851777793,19.12846157862805,0.6323383903836719,1.8169683700937,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-03,26.847760935244956,4.357852905050602,18.961762969382107,0.19550745075566248,3.332637610056584,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-04,26.36419093686017,4.190487423569789,18.769886863417923,0.0897007893980835,3.3141158604743723,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-05,27.293713721712475,4.210761310645968,19.027033356949687,0.302102013639546,3.7538170404772764,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-06,27.412849995093048,4.0311958895863365,19.03698593331501,0.27808051383706944,4.066587658354634,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-07,27.40385023166383,3.946307505165411,19.063336464576423,0.142349292001623,4.251856969920377,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-08,26.990599200896018,3.592318232065306,19.011779971886426,0.266755409234835,4.119745587709449,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-09,25.932781713753634,3.3182602810746182,18.907044033519924,0.177992603117763,3.5294847960413294,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-10,25.12483641232401,3.5471728936789866,18.50512216066079,0.0,3.0725413579842344,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-11,31.100506154039433,5.72175639062857,20.372792929403534,0.0,5.005956834007329,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-12,44.26517813140155,7.820414897037402,32.40201622246108,0.0,4.042747011903067,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-13,36.90724195426108,8.527591341345676,23.887452069392086,0.019401164124432,4.472797379398884,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-14,42.63331360315286,9.269972307021941,28.941691536026298,0.0,4.421649760104617,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-15,37.2217801323285,11.571021135519786,22.08970472216602,0.0,3.561054274642694,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-16,48.52497831059468,13.306624594405182,29.829544126987454,0.26980890922340395,5.119000679978643,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-17,39.79982419931538,14.207242953262389,20.530882328748703,0.13587729849417898,4.92582161881011,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-18,44.06512301392817,13.521869449711014,27.815448567271236,0.048606028043849996,2.679198968902068,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-19,37.128807317478035,13.998710037947811,20.109997987747192,0.2309110311565755,2.7891882606264633,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-20,46.63677990693847,14.094152511514707,29.51761797070503,0.2418411915564945,2.7831682331622383,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-21,37.54210575536511,14.6954333992512,20.286332964897156,0.32254126266845695,2.2377981285482913,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-22,46.95546764447439,13.921068816736486,30.543969795107838,0.29430851134782304,2.1961205212822494,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-23,35.84653503244303,13.483510893352468,19.811096787452698,0.0,2.551927351637865,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-24,47.60110905666712,12.473213187925529,31.554499901831147,0.165903591856008,3.4074923750544386,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-25,40.6434780234035,11.321383291134941,25.86387425661082,0.2002438301040075,3.257976645553732,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-26,45.61123267680688,9.293339593823111,33.0886558780939,0.30198465872417546,2.9272525461656924,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-07-27,30.84427904218707,8.549343520835938,19.05597022455902,0.249623623942476,2.989341672849632,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-28,29.799945308426306,7.548282624924643,18.97659586230293,0.06713493727022249,3.2079318839285125,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-29,29.493435121471585,6.438100049829281,19.145890839397907,0.24415164917696547,3.6652925830674294,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-30,26.502420223063186,5.061585497871468,19.152928166557103,0.2629076942547165,2.024998864379897,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-07-31,25.40252433455169,4.294497219550224,19.131117459153756,0.2654171247362745,1.711492531111437,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-01,26.625708186822322,4.248892786338216,19.1341303831432,0.532170193428564,2.7105148239123404,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-02,27.740179176599128,3.982005372303762,19.169041335815564,0.8404584203950756,3.7486740480847267,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-03,27.326211751031224,3.793805176714887,19.145918872207403,0.9254525811316424,3.461035120977291,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-04,27.111253947237238,3.4479536537578803,19.168506438843906,0.719850926032908,3.7749429286025418,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-05,27.488060015743244,3.6699501257840677,19.101029152050614,0.6023605879591575,4.1147201499494015,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-06,27.69787546594911,3.6949201336529107,19.14675011835061,0.728698632228468,4.12750658171712,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-07,28.007512314342492,3.8181939652996273,19.067419345490634,0.6169397537726865,4.5049592497795405,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-08,28.310284273234025,4.656589615302795,18.612913398072124,0.3116549534627325,4.729126306396373,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-09,29.796000255415073,5.07328720215204,20.814927965402603,0.408579142214439,3.499205945645992,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-10,39.887741877132314,6.16118946331576,29.088512063026425,0.4308726919350165,4.207167658855109,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-11,33.24670164602577,6.808858782511074,21.533037275075912,0.08614054867664099,4.818665039762143,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-12,46.62668379736871,7.305111382450055,34.10201503895223,0.1478039585968995,5.0717534173695205,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-13,34.48602356477137,9.323194586548768,20.646102130413055,0.0,4.516726847809552,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-08-14,46.77361371801587,10.975435689165998,30.704016536474224,0.0,5.094161492375652,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-15,42.29519203561299,11.711867524838436,22.028909772634506,0.6258525873541799,7.928562150785862,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-16,51.82362431325252,11.51310047179609,31.562473997473713,0.7552385527076745,7.992811291275046,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-08-17,40.48587297552215,10.917338779662972,20.823167264461517,0.7356420003815429,8.009724931016116,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-18,48.51042739018467,11.434453580240122,29.10379841923714,0.7305893932512555,7.241585997456148,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-19,41.90033318444551,11.528950565643298,22.214431166648865,0.8867581086992069,7.270193343454138,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-20,51.21019749775132,10.47973421573604,32.320288717746735,1.3089869807941665,7.101187583474379,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-08-21,37.820786183568025,10.260065216787549,20.83086520433426,1.13004061515462,5.599815147291595,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-22,48.0136389617501,9.334882882719487,33.57961105182767,1.3531690019342024,3.7459760252687375,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-23,38.42870189240629,12.22869109482911,19.176041781902313,0.8166101561442765,6.207358859530587,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-24,52.069326548197274,13.825842595707385,30.953977666795257,0.9955824156934259,6.293923870001209,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-08-25,41.482900878757206,13.797082417711279,20.05799725651741,1.2335743907065828,6.39424681382193,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-26,55.944568551692676,14.791969192420797,32.894589584320784,1.6237696221750284,6.634240152776072,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-08-27,44.53405598925353,15.173241703567266,21.673267036676407,1.4225707440136275,6.264976504996238,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-28,52.83188773053912,14.274804573917576,31.02176465094089,1.498641497963868,6.036677007716788,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-08-29,41.26193394137063,14.302396136158066,19.69024747610092,1.3396698955340984,5.929620433577542,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-08-30,51.54938383825039,11.40654153511642,34.03898300566922,1.8307582181436675,4.2731010793210835,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-08-31,32.367546835116386,9.590048808838256,16.46477374434471,1.7941385774317617,4.518585704501653,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-01,32.97074448972966,8.44488577452576,18.155385937548882,1.8583088717754763,4.512163905879538,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-02,31.126283827660153,6.403681016191239,19.14072378142737,1.7479191003787844,3.833959929662762,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-03,30.043119756877083,5.393970837609886,19.160785151878372,1.5017860216208099,3.9865777457680167,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-04,29.45111337009234,4.8966526561667365,19.130559981102124,1.4384969127212266,3.9854038201022535,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-05,28.846502074655017,4.281353052504647,19.15666665136814,1.558289984636052,3.850192386146177,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-06,25.814021797137244,3.8895542300900345,19.144408661639318,1.5658840379080665,1.2141748674998258,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-07,26.241958427007468,4.065579615104993,19.14258780842647,1.6208761865033625,1.4129148169726429,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-08,26.14825771888995,4.163972037657117,19.159231482306495,1.5088501091497155,1.3162040897766225,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-09,25.96321130686356,4.117007368840226,19.152298650704324,1.4004255528152458,1.2934797345037607,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-10,25.036521166812296,3.898780356332553,19.102364361286163,1.4584158460441845,0.576960603149397,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-11,25.96434673549056,3.8811297984252597,19.160041809780523,1.163676552651576,1.7594985746332037,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-12,26.0144226415107,4.4028856099880995,19.145757593913004,0.9782003324926813,1.4875791051169127,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-13,26.422836810574886,5.557848519661952,19.102494110818952,0.28446109372915046,1.4780330863648308,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-14,26.66804059099037,5.6989022146623185,19.13113365136087,0.20063987331511948,1.6373648516520622,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-15,27.626977877017534,6.139503056648801,19.130279335193336,0.27682860689777394,2.0803668782776272,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-16,27.704527494803084,6.1946486258385,19.11915216781199,0.273804538944816,2.116922162207779,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-17,27.06382101670039,5.995887366357664,19.147814941359684,0.0091668062986905,1.9109519026843529,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-18,26.238853082798336,6.003532032757372,19.103440853767097,0.0485691911550255,1.0833110051188453,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-19,25.137139797533916,5.285325278577097,19.11549539375119,0.0,0.736319125205628,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-20,25.224405336005116,4.3949478429057605,19.157549635972828,0.190748004091179,1.4811598530353485,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-21,25.22785863007188,4.335377394967783,19.15918594528921,0.183103036178583,1.5501922536363058,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-22,25.395539453737523,4.057660203022683,19.1426349345129,0.23573442931494595,1.9595098868869947,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-23,29.037566913647936,5.883380254380931,19.0358950169757,0.569644705799622,3.548646936491683,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-24,28.85420073361124,6.4041344915438305,19.11487916088663,0.6560212845137054,2.6791657966670748,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-25,30.128541489415802,6.362414895590958,19.174801752204075,0.4897660812121305,4.101558760408637,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-26,33.91857458680711,8.245121682637784,19.079599927179515,1.0476670418240792,5.546185935165732,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-27,34.704244938243754,8.70024621975909,19.031633263919502,0.952057909332408,6.020307545232752,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-09-28,35.12198097298031,9.110346535517555,18.954223447479308,0.9591514645576229,6.098259525425827,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
