date,composite_risk_score,anomaly_component,regime_component,drawdown_component,volatility_component,tier,tier_name,advisory
2025-09-29,37.69717429118237,9.82952511245381,18.781427058391273,0.640603566296358,8.445618554040932,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-09-30,35.67705648806706,8.228235557428615,19.11772143514827,0.363182298579825,7.967917196910347,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-10-01,35.410184594489365,7.9770127635396495,19.128690192708746,0.3996654653643675,7.904816172876605,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-10-02,36.16740635537967,8.921251956196976,18.690295360982418,0.0,8.555859038200273,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-10-03,30.60930595653339,7.39536781455453,18.799126974307,0.0,4.414811167671861,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-04,30.531337224597767,7.226342673541409,19.10319380648434,0.0,4.201800744572015,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-05,29.659707635881528,6.416948097605732,19.092328941449523,0.0,4.150430596826273,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-06,28.67123360002036,5.455362248186367,19.140296933008358,0.0,4.075574418825634,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-07,28.798321553002204,5.699628960759883,19.078016513492912,0.0,4.02067607874941,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-08,31.76747329080118,6.373659769934431,19.021992389578372,0.391279247631783,5.980541883656596,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-09,28.632102353574695,5.238510038916922,19.069168315734714,0.17082993525569398,4.1535940636673665,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-10,28.384702565339413,4.675014240660614,19.091402343008667,0.36972722894914944,4.2485587527209825,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-11,49.58552410288385,8.99988073311786,31.98630008846521,1.391132751668181,7.2082105296325985,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-10-12,41.90671919091972,12.027598585672903,21.15542098879814,1.6734792251928343,7.0502203912558405,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-10-13,54.74617650873204,15.573020138167436,29.957458227872845,1.1521600501880864,8.063538092503668,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-10-14,59.712430473801305,17.531966507940414,33.17103389650583,1.1482275378419144,7.8612025315131495,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-10-15,61.98337798422824,18.72872659228314,34.22503956593573,1.3965631355405774,7.633048690468797,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-10-16,63.536582505312005,20.88636651560176,33.91574529930949,1.6908443332305525,7.043626357170199,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-10-17,65.53212055231418,23.254389216030795,33.27452125027776,2.0072505590932246,6.995959526912408,5,Defensive Positioning,"High risk environment. Move to defensive assets, minimize exposure."
2025-10-18,49.074461306726924,19.407032147761495,23.160270154476166,2.2035802961074364,4.303578708381819,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-10-19,52.43391112028278,17.122400459503925,28.91692571341991,2.117938146976695,4.276646800382248,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-10-20,51.150660986598666,13.778347958942428,33.1539437919854,1.941803224380633,2.276566011290207,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-10-21,35.142070520499445,11.609933152417122,18.827477234123517,1.7028779111446966,3.001782222814107,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-10-22,33.99364953112196,10.016139187456746,19.02526044473052,1.9580365056487887,2.9942133932859094,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-23,31.808375696147294,8.168665878835467,18.861090207472444,2.062346623388853,2.716272986450525,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-24,29.70500798546704,6.152080559644224,19.138212946243584,1.770206292179856,2.6445081873993725,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-25,28.073504036648334,5.126886869501868,19.130756112979725,1.6560851804341035,2.1597758737326394,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-26,27.58233194103558,4.540160841936328,19.10866572940722,1.581248981949501,2.352256387742533,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-27,27.697433764049038,4.6768991024999425,19.074356585741043,1.2379425851297594,2.708235490678294,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-28,27.160731550068522,4.161254086829424,19.11705987714231,1.2731925974732339,2.609224988623555,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-29,26.25018656453736,3.675728161889721,18.997243183664978,1.421354552636871,2.155860666345786,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-30,27.57426608316013,3.50748073280853,19.134433316765353,1.7704285766899663,3.161923456896279,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-10-31,27.463650396619155,3.9303114603915326,18.666921408846974,1.987530427482201,2.878887099898445,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-11-01,28.074626283886037,3.8917511054288805,19.109405437018722,1.8272632015376609,3.246206539900773,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-11-02,27.2743568264117,3.7896405955431116,18.42318506166339,1.7743397062726738,3.2871914629325247,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-11-03,26.42776594832014,3.4070507787627493,19.1478844366502,1.697872306633149,2.1749584262740433,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-11-04,45.30320891616613,5.725806854553141,34.095174903050065,2.1942664454139087,3.2879607131490083,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-05,48.17630493829911,7.339632826081784,33.80690589547157,2.7816282321601946,4.2481379845855605,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-06,34.91045548302117,8.306317212337266,19.289332926273346,2.368157651364069,4.946647693046483,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-11-07,48.643443242299526,8.5539178498937,32.29166030883789,2.678891434299873,5.11897364926806,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-08,45.655825236845104,9.583004093101925,28.434267491102215,2.2558228368320297,5.382730815808933,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-09,37.09427797811637,10.121881464000893,20.026274025440216,1.6835475138395657,5.262574974835691,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-10,52.34055836844091,11.468639719611437,32.60882455855608,1.3685639785497916,6.894530111723596,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-11-11,37.146634655684025,11.8030558874368,17.9177425801754,1.212423073092159,6.213413114979667,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-12,48.82883031796145,12.049939380431974,29.98441822826862,1.596241680167085,5.198231029093771,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-13,40.13983075247246,11.835156924752471,21.81195303797722,1.6974259615307716,4.795294828212006,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-14,51.070060792439605,12.074571423351912,32.57845498621464,1.9321373866559486,4.484896996217106,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-11-15,42.17282337827531,13.304664168725635,20.91274604201317,2.623207018858905,5.332206148677599,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-16,50.417813804786505,14.198532285119322,27.92570799589157,2.4853724853658767,5.808201038409731,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-11-17,43.603388649171485,14.022631621444658,22.334635853767395,2.629111864288281,4.617009309671146,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-18,52.92959357870744,12.908048634265171,33.36790623143315,2.940260539028487,3.7133781739806326,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-11-19,43.32408669558564,11.790990147979077,24.334638863801956,2.8376582084336537,4.360799475370962,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-20,48.39684169626097,11.447916878826724,29.45088945329189,3.028503539144776,4.469531824997584,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-21,44.575428856313245,11.817310506548209,23.932268172502518,3.6460965676858064,5.179753609576709,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-22,50.949087067848595,11.134059971051009,32.00731113553047,3.8555077733069902,3.9522081879601245,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-11-23,40.20136211794805,10.614434825253426,22.22546175122261,3.9038817903633642,3.4575837511086513,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-24,50.1043691408298,10.100702680926112,31.503571979701515,3.6285546713680215,4.871539808834154,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-11-25,38.26585600739397,9.65727750289432,20.064515471458435,3.439146902429283,5.104916130611936,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-26,49.671178829625646,9.414274224910104,31.561408750712868,3.530189854325025,5.165305999677653,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-11-27,51.654064870655404,9.371884508117287,33.3494352175522,2.984867526970803,5.947877618015114,4,Reduce Positions,Increasing risk signals detected. Reduce position sizes and increase hedging.
2025-11-28,32.8902724912559,8.103361135249488,18.813628411851823,2.6259980215391656,3.3472849226154224,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-11-29,31.606394123110164,7.1103624503102685,19.099139333236963,2.6705551373529746,2.7263372022099563,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-11-30,31.077373115414193,6.8420402224978165,18.91245465911925,2.68532117953396,2.637557054263169,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-01,30.834300117788842,6.676251501629806,18.88103731162846,2.7443135798711817,2.5326977246593936,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-02,49.510386629799186,7.630218015479771,34.17573585174978,3.303479619596175,4.400953142973463,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-03,35.72567373801954,8.485721177433156,19.357298016548157,2.1370915071558048,5.745563036882422,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-04,45.93780608419981,8.884611564539092,29.858201742172245,1.7405924108830575,5.454400366605414,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-05,38.892310698791775,9.180402433721875,21.79919198155403,1.9500267783348855,5.9626895051809825,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-06,48.69053662589577,9.703687122560577,30.15242680907249,2.351353961167503,6.483068733095195,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-07,42.345567977422974,10.055055036736448,23.36084634065628,2.3601817408064667,6.569484859223775,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-08,48.20533522568432,10.355843517969841,28.899171426892277,2.230144006306761,6.720176274515443,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-09,38.756124111572404,8.957239023410992,22.428171038627625,2.1656812031653785,5.20503284636841,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-10,45.38171339103754,8.444037737888824,31.92912541329861,1.8675254154543794,3.1410248243957275,3,Partial Rebalancing,Elevated caution warranted. Consider reducing exposure to volatile assets.
2025-12-11,30.62605991687248,7.91978646539426,18.529525373131037,1.5960891553310896,2.580658923016094,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-12,30.653890122942716,7.768459516608968,19.1297290364746,1.333832704813869,2.4218688650452798,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-13,29.38025922869187,6.939706276237581,19.148274614242837,1.417299248489541,1.8749790897219112,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-14,28.31542500730641,6.436795816624979,19.160309563856572,0.824673931415193,1.893645695409662,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-15,28.62548364354984,5.721919121045437,19.141907116398215,1.142969039561733,2.6186883665444505,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-16,29.07617688037545,5.845868817757474,19.167872897349298,1.2706224714247036,2.7918126938439727,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-17,27.536436059087954,5.171789507736022,19.16527224308811,0.928901380641219,2.270472927622603,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-18,28.097417687670653,5.237540303002227,19.174826126080006,1.2104041447618619,2.474647113826555,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-19,27.86941663948826,5.220212137274752,19.17527877446264,1.3088798423715824,2.1650458853792904,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-20,28.594640906408642,5.150686199461152,19.087078982964158,0.8837230116575955,3.4731527123257373,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-21,29.771960070191497,5.863312521312231,19.095748080406338,0.8446153719996824,3.9682840964732438,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-22,29.7327900378941,6.416267611506197,18.98003113642335,0.807847802569182,3.5286434873953745,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-23,29.69872944467118,7.059196037151269,18.94802862033248,0.8216750874799409,2.8698296997074904,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-24,30.236553703229312,7.375956333165989,18.974320005625486,0.9954665355016064,2.8908108289362318,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-25,29.610008155191018,7.461665430373853,18.949218939058483,0.9576262343676974,2.241497551390984,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-26,29.855621132824183,7.63698312933882,19.014404902234674,1.023770867161614,2.1804622340890787,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-27,28.45555642299404,8.573625443796315,18.870365253649652,1.01156572554807,0.0,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-28,28.395487979139492,8.247527451718666,19.07508371118456,0.9312864591109065,0.1415903571253572,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-29,28.690318196525695,8.660740061149204,19.008603658992797,0.9287380972937009,0.09223637908999235,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-30,28.558174748346964,8.42102041392468,18.870415060780942,1.0355020847255758,0.23123718891576514,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2025-12-31,28.8929024350214,8.640126957700888,18.943108894862235,0.8339308191714585,0.475735763286822,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-01,29.715157678581004,8.774910388278261,18.880678785033524,0.9772420957255604,1.0823264095436589,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-02,30.86987623716931,8.842529005487721,19.075284162070602,0.7837743308241855,2.1682887387868024,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-03,30.07855335634698,8.040817265133535,18.938354465179145,0.452465088125682,2.6469165379086195,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-04,29.176579587008426,7.067296889521012,19.036802497692406,0.34447025778888,2.7280099420061297,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-05,28.461165707619607,6.035752618528797,19.150653328513727,0.218391563251638,3.0563681973254457,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-06,28.227404635751906,6.088515755854904,18.9358750609681,0.0,3.203013818928902,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-07,28.397393133509976,6.004129996759673,18.734938587993383,0.041510802156281994,3.6168137466006365,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-08,30.007989947401057,5.415160924352713,19.017416620161384,0.4263384356571735,5.149073967229789,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-09,29.383849556442215,4.604461824454396,18.887242667376995,0.47003837086362904,5.422106693747194,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-10,28.81104327977144,3.8111089570475536,19.154036668594927,0.5464734565153605,5.2994241976135985,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-11,28.83323312258853,3.914652312901719,19.145278200274333,0.556514764402425,5.216787845010055,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-12,28.80658819166844,3.744652488351435,19.148055632365867,0.4962529017518909,5.417627169199244,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-13,25.433501590921768,2.99164941458406,19.153438583714887,0.4458514393746375,2.8425621532481813,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-14,29.615601393416007,4.299013321730466,18.465450258925557,0.0,6.851137812759983,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-15,29.790597173352815,5.437392278368412,18.7235049828887,0.0,5.629699912095704,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-16,31.944043076679797,6.450626306996799,19.02443044539541,0.22002659968978197,6.248959724597805,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
2026-01-17,33.18650351968215,7.40497366384861,19.12866995856166,0.23065723029820048,6.422202666973686,2,Maintain Positions,Market is stable. Hold current allocations with normal monitoring.
